id_post;Hora;Canal;Formato;Alcance;Interacciones;Reproducciones;Duracion_video;DM;Retencion;Visitas_perfil;Link_bio;Visitas_producto;Carrito;Compras;Valor_compra;Contacto;Inversion;ROI;Engagement;CPC;Unnamed: 23;Ruta;Fecha;Imagen
POST_140;23:05:03;Facebook;Imagen;10365;201;Sin datos;Sin datos;63;Sin datos;316;42;105;8;7;322.91;6;0.0;4.13;106.0;0.22;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_140.jpg;2025-06-05;IMG_140.jpg
POST_119;07:50:45;Instagram;Imagen;16968;459;Sin datos;Sin datos;47;Sin datos;429;14;30;35;7;310.62;4;576.05;1.24;15.0;1.12;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_119.jpg;2025-05-15;IMG_119.jpg
POST_127;04:07:43;Twitter;Imagen;1145;803;Sin datos;Sin datos;42;Sin datos;319;36;17;49;6;390.82;8;334.19;2.07;136.0;1.17;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_127.jpg;2025-01-12;IMG_127.jpg
POST_62;08:02:41;Instagram;Reel;48329;3963;9753;230;54;0.36;92;28;157;29;17;279.08;9;0.0;1.03;63.0;0.1;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_62.jpg;2024-12-02;IMG_62.jpg
POST_176;09:10:07;TikTok;Imagen;7805;4511;Sin datos;Sin datos;76;Sin datos;227;40;26;12;5;419.77;8;97.3;4.24;34.0;1.48;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_176.jpg;2025-04-12;IMG_176.jpg
POST_143;09:02:31;TikTok;Imagen;5181;194;Sin datos;Sin datos;48;Sin datos;43;22;74;13;12;25.7;6;121.1;2.32;132.0;1.98;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_143.jpg;2024-12-28;IMG_143.jpg
POST_138;03:26:17;Facebook;Reel;47750;2833;4417;188;58;0.87;90;12;74;44;14;151.37;3;415.25;1.09;74.0;0.63;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_138.jpg;2025-04-12;IMG_138.jpg
POST_188;09:20:27;Instagram;Reel;6423;1505;8365;220;25;0.82;206;35;123;35;8;156.09;9;777.46;0.5;14.0;0.39;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_188.jpg;2025-04-22;IMG_188.jpg
POST_102;22:47:40;TikTok;Carrusel;24468;4211;Sin datos;Sin datos;1;Sin datos;314;29;119;24;1;234.83;3;283.57;1.94;147.0;0.81;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_102.jpg;2025-03-23;IMG_102.jpg
POST_182;01:56:20;Facebook;Reel;1416;1129;5597;244;85;0.21;336;24;56;39;9;320.52;8;757.16;1.59;115.0;0.67;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_182.jpg;2025-03-29;IMG_182.jpg
POST_3;17:23:56;Twitter;Reel;13310;55;1026;243;36;0.39;295;17;40;46;10;283.5;9;565.65;4.54;14.0;0.17;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_3.jpg;2024-10-29;IMG_3.jpg
POST_146;11:57:11;Facebook;Carrusel;46317;2159;Sin datos;Sin datos;89;Sin datos;333;2;69;7;14;340.44;10;439.94;2.29;66.0;0.87;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_146.jpg;2025-04-05;IMG_146.jpg
POST_67;11:41:21;Twitter;Imagen;25537;661;Sin datos;Sin datos;93;Sin datos;158;28;7;38;13;377.15;0;930.98;3.35;148.0;0.46;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_67.jpg;2025-04-30;IMG_67.jpg
POST_124;06:25:34;Facebook;Carrusel;5925;4468;Sin datos;Sin datos;84;Sin datos;369;32;190;14;3;359.08;10;715.08;2.82;148.0;1.48;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_124.jpg;2025-04-09;IMG_124.jpg
POST_177;17:47:31;Twitter;Carrusel;45861;1211;Sin datos;Sin datos;91;Sin datos;177;10;59;39;5;259.49;3;991.06;3.03;32.0;1.51;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_177.jpg;2024-11-23;IMG_177.jpg
POST_118;06:28:57;TikTok;Imagen;31927;182;Sin datos;Sin datos;85;Sin datos;332;33;79;28;14;58.54;4;694.68;3.84;39.0;0.95;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_118.jpg;2025-01-05;IMG_118.jpg
POST_151;10:33:11;Instagram;Carrusel;15306;921;Sin datos;Sin datos;6;Sin datos;162;3;163;41;16;464.51;8;456.44;1.62;87.0;0.43;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_151.jpg;2025-05-09;IMG_151.jpg
POST_76;06:38:21;Twitter;Reel;18373;3280;7982;245;11;0.33;226;42;90;49;1;478.05;8;416.27;2.54;144.0;0.37;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_76.jpg;2025-04-17;IMG_76.jpg
POST_198;18:26:25;Twitter;Carrusel;2339;1032;Sin datos;Sin datos;75;Sin datos;464;4;171;34;8;399.95;3;796.53;1.15;59.0;1.89;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_198.jpg;2025-04-07;IMG_198.jpg
POST_185;15:07:35;Facebook;Carrusel;13326;3866;Sin datos;Sin datos;96;Sin datos;34;16;2;6;1;475.56;3;90.38;1.29;61.0;1.76;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_185.jpg;2025-01-08;IMG_185.jpg
POST_176;04:02:27;Instagram;Carrusel;42867;2802;Sin datos;Sin datos;22;Sin datos;264;35;80;50;10;373.9;7;531.49;1.17;0.11;0.21;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_176.jpg;2025-04-12;IMG_176.jpg
POST_125;01:08:55;TikTok;Reel;11588;1774;1309;128;90;0.7;336;26;2;18;14;488.27;8;0.0;4.59;64.0;0.61;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_125.jpg;2025-06-29;IMG_125.jpg
POST_47;05:18:30;TikTok;Carrusel;1637;426;Sin datos;Sin datos;77;Sin datos;20;39;181;25;12;288.25;3;738.14;1.06;107.0;0.94;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_47.jpg;2025-01-14;IMG_47.jpg
POST_83;13:12:03;Instagram;Reel;38619;3940;9363;164;25;0.64;478;30;2;27;8;262.12;7;284.34;1.86;0.13;0.43;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_83.jpg;2025-05-17;IMG_83.jpg
POST_46;14:35:39;Twitter;Reel;41040;1640;6531;45;8;0.38;222;33;131;47;4;380.49;7;770.27;2.78;136.0;1.66;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_46.jpg;2025-07-13;IMG_46.jpg
POST_83;17:54:38;Instagram;Imagen;20832;4173;Sin datos;Sin datos;95;Sin datos;397;36;133;2;11;328.32;1;387.09;4.45;64.0;0.58;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_83.jpg;2025-05-17;IMG_83.jpg
POST_132;00:37:39;TikTok;Reel;5310;4856;9512;116;70;0.83;241;43;165;50;10;428.87;3;123.16;3.89;0.06;1.56;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_132.jpg;2025-03-12;IMG_132.jpg
POST_111;14:22:59;Instagram;Reel;11463;1711;3265;194;33;0.52;489;37;164;11;18;229.58;2;518.04;0.83;124.0;0.17;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_111.jpg;2025-03-14;IMG_111.jpg
POST_125;08:44:54;Twitter;Carrusel;41927;4888;Sin datos;Sin datos;99;Sin datos;342;3;135;36;11;229.36;3;737.37;3.85;18.0;1.42;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_125.jpg;2025-06-29;IMG_125.jpg
POST_148;19:11:06;TikTok;Carrusel;38454;1550;Sin datos;Sin datos;57;Sin datos;87;10;51;10;19;384.7;9;709.44;0.71;37.0;0.72;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_148.jpg;2024-11-05;IMG_148.jpg
POST_73;08:03:18;Facebook;Reel;24110;1345;8919;153;37;0.83;44;13;22;19;19;169.57;4;830.25;0.78;67.0;1.76;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_73.jpg;2024-08-14;IMG_73.jpg
POST_123;10:33:27;Instagram;Carrusel;28309;581;Sin datos;Sin datos;72;Sin datos;371;0;162;27;18;125.03;3;0.0;0.82;53.0;0.66;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_123.jpg;2025-01-20;IMG_123.jpg
POST_154;22:43:18;Facebook;Reel;47978;1762;6060;283;24;0.47;90;23;171;2;17;475.2;2;964.29;4.87;127.0;0.27;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_154.jpg;2025-05-04;IMG_154.jpg
POST_26;10:45:47;Facebook;Carrusel;30599;787;Sin datos;Sin datos;97;Sin datos;151;29;38;44;10;64.86;7;0.0;3.71;0.13;0.36;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_26.jpg;2025-04-23;IMG_26.jpg
POST_140;00:31:16;Twitter;Reel;23607;4921;730;127;19;0.47;324;45;169;4;16;162.54;10;408.33;3.88;101.0;0.32;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_140.jpg;2025-06-05;IMG_140.jpg
POST_78;10:57:41;Instagram;Reel;23704;547;4915;145;55;0.26;261;30;185;4;6;296.83;1;311.87;3.17;75.0;0.41;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_78.jpg;2024-12-17;IMG_78.jpg
POST_189;19:30:25;Facebook;Reel;42163;4893;9696;151;65;0.51;362;42;187;0;20;455.92;1;783.42;3.71;24.0;0.89;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_189.jpg;2025-07-31;IMG_189.jpg
POST_102;10:55:01;Instagram;Reel;22164;4095;7930;299;89;0.91;133;7;145;33;16;23.07;3;0.0;4.25;76.0;1.59;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_102.jpg;2025-03-23;IMG_102.jpg
POST_190;16:13:30;Facebook;Carrusel;35134;3525;Sin datos;Sin datos;82;Sin datos;148;39;36;20;3;13.8;9;632.78;1.4;0.13;1.54;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_190.jpg;2024-08-08;IMG_190.jpg
POST_4;05:44:06;TikTok;Carrusel;14746;3741;Sin datos;Sin datos;77;Sin datos;194;47;27;1;1;396.38;6;67.22;4.07;143.0;1.72;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_4.jpg;2025-04-25;IMG_4.jpg
POST_56;02:17:04;Twitter;Carrusel;49002;2680;Sin datos;Sin datos;62;Sin datos;218;17;187;12;10;55.1;5;299.89;1.42;109.0;0.35;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_56.jpg;2025-05-21;IMG_56.jpg
POST_153;10:14:49;TikTok;Imagen;2911;3567;Sin datos;Sin datos;18;Sin datos;66;18;154;40;20;447.62;5;374.17;3.69;18.0;1.78;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_153.jpg;2025-08-01;IMG_153.jpg
POST_151;02:37:15;TikTok;Carrusel;28742;378;Sin datos;Sin datos;81;Sin datos;160;5;183;11;19;437.32;3;753.39;3.3;38.0;1.41;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_151.jpg;2025-05-09;IMG_151.jpg
POST_16;19:50:22;Instagram;Imagen;32802;3287;Sin datos;Sin datos;93;Sin datos;396;3;80;37;14;91.07;5;774.84;2.28;72.0;0.15;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_16.jpg;2025-07-01;IMG_16.jpg
POST_44;18:20:12;Twitter;Imagen;45271;171;Sin datos;Sin datos;16;Sin datos;399;45;82;9;9;67.13;1;0.0;1.56;113.0;1.98;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_44.jpg;2024-08-16;IMG_44.jpg
POST_8;07:37:15;Facebook;Carrusel;21462;78;Sin datos;Sin datos;44;Sin datos;319;23;41;17;11;348.29;4;647.35;4.12;128.0;1.49;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_8.jpg;2025-05-13;IMG_8.jpg
POST_91;10:46:35;Instagram;Reel;28736;1062;2850;139;94;0.29;397;12;103;37;20;43.81;7;0.0;2.43;58.0;1.95;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_91.jpg;2025-03-17;IMG_91.jpg
POST_91;07:22:36;Twitter;Reel;11728;3811;6520;15;37;0.93;97;39;117;41;5;423.99;5;641.92;3.57;61.0;0.9;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_91.jpg;2025-03-17;IMG_91.jpg
POST_158;16:13:57;Facebook;Carrusel;22166;1171;Sin datos;Sin datos;19;Sin datos;143;41;25;20;8;324.09;8;0.0;0.78;58.0;0.47;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_158.jpg;2025-03-22;IMG_158.jpg
POST_180;18:32:14;Facebook;Imagen;11535;1674;Sin datos;Sin datos;96;Sin datos;13;28;105;33;10;161.71;5;821.6;4.59;58.0;0.83;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_180.jpg;2025-03-21;IMG_180.jpg
POST_36;20:11:35;Twitter;Reel;37215;1408;4733;97;25;0.23;25;18;87;37;8;342.99;2;183.4;2.01;15.0;1.82;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_36.jpg;2025-01-18;IMG_36.jpg
POST_66;16:51:48;Facebook;Reel;24978;4300;8436;274;48;0.36;396;1;60;0;20;195.83;10;0.0;3.62;19.0;1.82;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_66.jpg;2024-11-12;IMG_66.jpg
POST_15;05:19:35;TikTok;Reel;33942;2393;3161;44;96;0.11;465;18;154;15;17;305.73;3;0.0;4.97;31.0;0.42;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_15.jpg;2025-06-26;IMG_15.jpg
POST_3;01:53:17;Twitter;Reel;13371;51;2178;150;77;0.43;437;2;28;23;14;208.04;1;312.9;3.8;117.0;0.69;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_3.jpg;2024-10-29;IMG_3.jpg
POST_41;20:09:08;TikTok;Reel;24757;4440;2362;147;71;0.95;11;23;34;0;17;65.14;9;0.0;0.77;45.0;1.35;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_41.jpg;2025-03-18;IMG_41.jpg
POST_174;16:29:43;TikTok;Carrusel;41752;3038;Sin datos;Sin datos;66;Sin datos;282;32;139;36;6;389.29;0;818.47;3.21;98.0;1.61;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_174.jpg;2025-01-27;IMG_174.jpg
POST_169;05:38:51;TikTok;Carrusel;28081;2002;Sin datos;Sin datos;81;Sin datos;288;27;119;17;16;220.67;0;873.37;2.77;0.08;0.68;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_169.jpg;2025-07-09;IMG_169.jpg
POST_13;16:32:27;Instagram;Reel;1285;3184;3833;99;68;0.25;288;36;65;42;9;397.92;3;387.41;3.41;99.0;0.82;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_13.jpg;2025-06-10;IMG_13.jpg
POST_200;10:55:51;TikTok;Carrusel;9197;2742;Sin datos;Sin datos;69;Sin datos;165;26;58;41;3;233.78;5;279.78;3.2;66.0;1.95;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_200.jpg;2025-04-10;IMG_200.jpg
POST_157;01:00:43;Facebook;Imagen;9899;2039;Sin datos;Sin datos;91;Sin datos;258;39;64;27;7;424.8;8;175.28;2.3;68.0;1.87;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_157.jpg;2025-01-25;IMG_157.jpg
POST_32;21:56:18;Twitter;Reel;39601;243;4391;255;75;0.89;403;30;80;24;17;82.14;10;804.8;4.64;143.0;0.38;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_32.jpg;2025-06-16;IMG_32.jpg
POST_59;00:31:55;TikTok;Carrusel;18344;2965;Sin datos;Sin datos;96;Sin datos;107;36;152;20;17;423.16;9;0.0;2.61;67.0;0.78;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_59.jpg;2024-08-24;IMG_59.jpg
POST_26;19:17:25;Instagram;Imagen;32559;4718;Sin datos;Sin datos;41;Sin datos;406;34;137;31;19;444.7;1;685.51;1.17;125.0;1.38;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_26.jpg;2025-04-23;IMG_26.jpg
POST_167;00:38:01;TikTok;Reel;17180;1339;5055;183;20;0.79;38;19;92;35;16;380.95;0;0.0;3.51;134.0;1.54;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_167.jpg;2025-05-19;IMG_167.jpg
POST_35;05:54:56;Instagram;Reel;30079;3974;497;223;98;0.65;490;43;88;43;15;25.42;8;0.0;4.35;89.0;1.99;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_35.jpg;2025-03-28;IMG_35.jpg
POST_61;15:54:19;Facebook;Imagen;25967;656;Sin datos;Sin datos;84;Sin datos;282;27;71;35;16;254.35;9;349.09;2.73;0.04;0.74;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_61.jpg;2025-03-01;IMG_61.jpg
POST_84;07:10:29;Instagram;Carrusel;16480;635;Sin datos;Sin datos;89;Sin datos;368;19;180;12;3;312.19;2;0.0;1.19;83.0;0.39;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_84.jpg;2025-07-13;IMG_84.jpg
