id_post;Hora;Canal;Formato;Alcance;Interacciones;Reproducciones;Duracion_video;DM;Retencion;Visitas_perfil;Link_bio;Visitas_producto;Carrito;Compras;Valor_compra;Contacto;Inversion;ROI;Engagement;CPC;Unnamed: 23;Ruta;Fecha;Imagen
POST_98;00:23:36;Instagram;Carrusel;18265;3799;Sin datos;Sin datos;32;Sin datos;459;1;28;20;6;18.16;9;939.35;1.17;11.0;1.62;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_98.jpg;2024-08-05;IMG_98.jpg
POST_45;01:34:08;Instagram;Carrusel;46705;4086;Sin datos;Sin datos;99;Sin datos;181;15;144;10;14;391.43;0;308.43;3.22;23.0;1.34;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_45.jpg;2025-04-13;IMG_45.jpg
POST_55;19:41:46;TikTok;Carrusel;39155;2280;Sin datos;Sin datos;37;Sin datos;296;21;159;40;12;317.06;10;0.0;3.87;68.0;0.56;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_55.jpg;2024-12-22;IMG_55.jpg
POST_141;13:32:33;TikTok;Reel;18897;4561;9011;267;77;0.87;391;31;80;13;9;455.15;6;298.55;1.58;95.0;0.36;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_141.jpg;2024-09-20;IMG_141.jpg
POST_101;16:39:33;Twitter;Carrusel;13700;2244;Sin datos;Sin datos;46;Sin datos;129;6;156;24;1;345.48;2;738.03;4.59;0.03;0.2;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_101.jpg;2025-03-03;IMG_101.jpg
POST_57;06:41:10;Twitter;Carrusel;13116;4196;Sin datos;Sin datos;71;Sin datos;111;0;161;24;0;23.71;4;79.16;4.75;25.0;1.3;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_57.jpg;2025-07-01;IMG_57.jpg
POST_79;08:48:15;Instagram;Imagen;16812;655;Sin datos;Sin datos;99;Sin datos;231;41;82;28;1;66.28;8;342.59;1.25;0.03;1.7;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_79.jpg;2024-11-14;IMG_79.jpg
POST_20;02:23:00;Twitter;Reel;46929;2407;7255;113;7;0.91;372;36;133;43;15;372.25;8;365.4;4.1;127.0;0.47;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_20.jpg;2025-04-17;IMG_20.jpg
POST_105;08:32:46;Instagram;Reel;29083;540;9609;23;44;0.45;409;32;81;50;10;196.38;0;575.11;3.97;124.0;1.23;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_105.jpg;2025-04-14;IMG_105.jpg
POST_179;01:45:57;TikTok;Imagen;19254;2852;Sin datos;Sin datos;72;Sin datos;321;9;151;18;10;319.56;6;0.0;1.91;43.0;1.7;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_179.jpg;2025-07-20;IMG_179.jpg
POST_138;23:05:17;Twitter;Imagen;34674;1019;Sin datos;Sin datos;99;Sin datos;202;41;189;50;14;58.99;6;0.0;1.34;17.0;0.12;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_138.jpg;2025-04-12;IMG_138.jpg
POST_42;21:30:31;Twitter;Imagen;30947;3020;Sin datos;Sin datos;69;Sin datos;257;28;88;21;9;421.27;5;0.0;2.09;119.0;1.75;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_42.jpg;2024-08-22;IMG_42.jpg
POST_159;12:23:06;Twitter;Imagen;44359;2986;Sin datos;Sin datos;48;Sin datos;306;47;94;7;2;83.63;7;833.16;0.92;82.0;1.86;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_159.jpg;2025-04-01;IMG_159.jpg
POST_165;19:18:49;Twitter;Imagen;32719;935;Sin datos;Sin datos;5;Sin datos;317;14;47;23;1;255.93;10;646.17;4.38;16.0;0.25;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_165.jpg;2024-09-27;IMG_165.jpg
POST_175;05:07:54;Facebook;Carrusel;16667;4569;Sin datos;Sin datos;26;Sin datos;398;2;118;48;16;227.24;8;0.0;1.63;92.0;0.74;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_175.jpg;2024-10-09;IMG_175.jpg
POST_137;05:27:43;TikTok;Carrusel;24477;2412;Sin datos;Sin datos;24;Sin datos;246;45;33;34;1;310.57;10;529.8;2.37;149.0;0.55;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_137.jpg;2025-05-26;IMG_137.jpg
POST_44;19:36:14;Facebook;Reel;20062;4883;1568;20;0;0.31;487;40;55;14;10;202.06;4;0.0;3.36;24.0;1.73;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_44.jpg;2024-08-16;IMG_44.jpg
POST_40;01:04:26;Twitter;Imagen;20026;3459;Sin datos;Sin datos;50;Sin datos;194;31;18;18;20;32.43;5;0.0;3.98;138.0;0.25;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_40.jpg;2025-04-17;IMG_40.jpg
POST_98;14:20:04;TikTok;Imagen;12405;3917;Sin datos;Sin datos;52;Sin datos;167;0;126;6;6;146.76;0;364.69;4.97;21.0;1.51;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_98.jpg;2024-08-05;IMG_98.jpg
POST_96;07:02:16;Instagram;Reel;36906;947;5576;299;71;0.19;398;2;113;36;11;160.46;2;62.33;3.83;51.0;0.95;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_96.jpg;2025-06-16;IMG_96.jpg
POST_182;23:36:08;TikTok;Carrusel;48747;2012;Sin datos;Sin datos;1;Sin datos;60;30;162;40;16;387.08;9;913.71;2.07;143.0;1.0;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_182.jpg;2025-03-29;IMG_182.jpg
POST_28;10:31:22;Facebook;Carrusel;22682;4337;Sin datos;Sin datos;0;Sin datos;228;22;5;30;10;134.4;4;464.52;1.93;65.0;0.81;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_28.jpg;2025-03-23;IMG_28.jpg
POST_66;21:43:17;Instagram;Imagen;291;4651;Sin datos;Sin datos;47;Sin datos;259;38;159;0;17;403.77;7;94.22;4.52;21.0;0.2;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_66.jpg;2024-11-12;IMG_66.jpg
POST_2;14:07:47;TikTok;Reel;13530;1005;4277;200;36;0.52;78;35;150;10;20;471.94;7;0.0;3.67;66.0;0.85;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_2.jpg;2025-05-23;IMG_2.jpg
POST_142;10:05:44;Facebook;Reel;3871;2731;445;147;79;0.52;88;39;144;34;2;403.59;2;0.0;1.34;48.0;0.68;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_142.jpg;2025-01-03;IMG_142.jpg
POST_117;20:49:12;Twitter;Carrusel;47756;3317;Sin datos;Sin datos;23;Sin datos;405;27;175;34;2;234.43;2;714.84;0.92;75.0;0.54;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_117.jpg;2025-06-23;IMG_117.jpg
POST_199;00:51:20;TikTok;Reel;14012;3464;9538;208;43;0.91;147;33;81;8;0;248.85;7;90.66;0.62;67.0;0.99;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_199.jpg;2024-12-12;IMG_199.jpg
POST_95;04:28:15;TikTok;Reel;29292;776;5810;81;98;0.18;86;19;142;5;20;367.27;10;831.36;4.29;74.0;0.92;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_95.jpg;2024-08-19;IMG_95.jpg
POST_85;06:37:39;Twitter;Imagen;29478;3420;Sin datos;Sin datos;7;Sin datos;328;50;21;45;9;33.7;9;130.35;2.66;145.0;0.66;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_85.jpg;2024-12-19;IMG_85.jpg
POST_134;06:58:14;Twitter;Carrusel;32969;1981;Sin datos;Sin datos;58;Sin datos;490;16;154;11;10;360.16;3;235.24;4.24;71.0;1.04;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_134.jpg;2025-04-24;IMG_134.jpg
POST_15;22:51:54;TikTok;Reel;46861;2372;1854;181;5;0.14;152;31;188;30;8;31.72;3;712.77;4.71;24.0;1.89;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_15.jpg;2025-06-26;IMG_15.jpg
POST_41;23:13:18;Facebook;Imagen;41032;2938;Sin datos;Sin datos;60;Sin datos;280;25;3;14;12;215.49;2;0.0;2.59;118.0;1.47;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_41.jpg;2025-03-18;IMG_41.jpg
POST_197;05:21:52;Facebook;Carrusel;11117;2086;Sin datos;Sin datos;19;Sin datos;91;4;176;48;11;294.39;10;592.89;4.19;134.0;0.14;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_197.jpg;2025-03-02;IMG_197.jpg
POST_38;07:32:04;TikTok;Imagen;690;4349;Sin datos;Sin datos;42;Sin datos;182;17;12;39;4;348.79;1;617.28;3.59;19.0;1.68;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_38.jpg;2024-08-12;IMG_38.jpg
POST_79;18:55:25;Instagram;Imagen;5628;1622;Sin datos;Sin datos;90;Sin datos;357;8;114;39;8;202.55;0;203.01;3.14;0.06;1.06;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_79.jpg;2024-11-14;IMG_79.jpg
POST_7;20:21:59;Instagram;Imagen;17791;95;Sin datos;Sin datos;82;Sin datos;360;13;10;21;18;228.96;6;0.0;0.89;112.0;0.46;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_7.jpg;2024-10-13;IMG_7.jpg
POST_97;01:22:11;Twitter;Reel;29590;4436;6565;125;91;0.96;300;23;111;13;14;148.97;4;728.26;4.49;116.0;0.81;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_97.jpg;2025-03-13;IMG_97.jpg
POST_153;01:46:19;Facebook;Carrusel;4278;344;Sin datos;Sin datos;90;Sin datos;487;18;182;41;1;409.54;8;125.57;4.52;53.0;1.96;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_153.jpg;2025-08-01;IMG_153.jpg
POST_39;13:39:29;Twitter;Reel;17935;2478;8012;75;73;0.74;470;22;26;18;15;263.07;9;620.5;2.19;0.13;0.74;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_39.jpg;2024-12-06;IMG_39.jpg
POST_58;04:37:12;Facebook;Reel;37953;4002;5085;199;50;0.44;114;26;147;4;12;223.74;4;484.08;3.07;35.0;0.71;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_58.jpg;2025-05-28;IMG_58.jpg
POST_100;22:26:14;Facebook;Carrusel;16065;3845;Sin datos;Sin datos;30;Sin datos;418;16;98;2;8;262.61;0;412.21;1.89;84.0;0.21;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_100.jpg;2025-05-24;IMG_100.jpg
POST_13;17:06:00;TikTok;Carrusel;21416;632;Sin datos;Sin datos;56;Sin datos;377;4;89;2;19;348.01;9;421.06;1.08;144.0;0.67;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_13.jpg;2025-06-10;IMG_13.jpg
POST_30;21:35:09;TikTok;Imagen;10390;462;Sin datos;Sin datos;60;Sin datos;172;37;92;33;17;349.48;6;0.0;3.54;58.0;0.53;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_30.jpg;2025-04-15;IMG_30.jpg
POST_64;17:03:12;TikTok;Carrusel;37454;2594;Sin datos;Sin datos;12;Sin datos;248;24;118;43;20;456.67;8;754.26;0.82;31.0;1.97;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_64.jpg;2025-02-16;IMG_64.jpg
POST_102;10:29:50;Facebook;Reel;40069;3286;2520;266;32;0.79;90;37;65;5;8;475.91;2;0.0;4.32;16.0;0.1;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_102.jpg;2025-03-23;IMG_102.jpg
POST_82;12:19:07;Instagram;Imagen;2325;3093;Sin datos;Sin datos;5;Sin datos;232;0;71;42;7;300.58;3;0.0;1.57;0.11;0.23;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_82.jpg;2025-07-07;IMG_82.jpg
POST_52;04:36:08;Twitter;Imagen;10731;2321;Sin datos;Sin datos;4;Sin datos;339;43;168;48;14;77.31;2;819.82;2.88;115.0;1.33;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_52.jpg;2025-07-15;IMG_52.jpg
POST_74;23:49:59;Instagram;Reel;22912;126;646;104;12;0.61;375;10;99;5;4;170.36;0;202.5;1.74;137.0;0.7;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_74.jpg;2025-07-28;IMG_74.jpg
POST_199;21:03:37;Facebook;Carrusel;9161;4802;Sin datos;Sin datos;4;Sin datos;292;39;170;9;5;248.01;8;0.0;2.65;37.0;0.83;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_199.jpg;2024-12-12;IMG_199.jpg
POST_57;20:18:06;Twitter;Imagen;27697;3764;Sin datos;Sin datos;24;Sin datos;295;32;47;18;14;70.09;8;113.74;3.71;42.0;1.85;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_57.jpg;2025-07-01;IMG_57.jpg
POST_140;08:45:14;Instagram;Reel;48347;1964;7677;16;31;0.85;49;32;139;12;11;337.43;2;155.7;1.34;71.0;1.24;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_140.jpg;2025-06-05;IMG_140.jpg
POST_144;03:38:57;TikTok;Carrusel;34351;1954;Sin datos;Sin datos;86;Sin datos;195;41;102;15;20;492.94;2;606.44;4.12;142.0;1.31;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_144.jpg;2025-02-24;IMG_144.jpg
POST_57;06:55:35;Instagram;Reel;3048;835;6645;278;29;0.34;228;49;142;28;18;466.41;6;784.43;3.76;23.0;0.57;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_57.jpg;2025-07-01;IMG_57.jpg
POST_14;09:25:05;TikTok;Carrusel;26450;4063;Sin datos;Sin datos;63;Sin datos;194;9;187;30;13;323.25;8;0.0;2.31;16.0;1.49;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_14.jpg;2025-03-07;IMG_14.jpg
POST_27;20:55:28;Facebook;Imagen;30042;4236;Sin datos;Sin datos;30;Sin datos;474;26;167;15;9;412.51;4;908.07;4.89;64.0;1.72;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_27.jpg;2025-04-19;IMG_27.jpg
POST_17;16:40:17;TikTok;Carrusel;39823;2287;Sin datos;Sin datos;74;Sin datos;274;50;76;4;20;49.88;1;762.78;2.11;141.0;0.87;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_17.jpg;2024-08-30;IMG_17.jpg
POST_143;16:02:12;Instagram;Reel;49854;4054;3923;82;75;0.31;215;24;27;26;9;299.12;4;502.96;1.76;97.0;0.57;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_143.jpg;2024-12-28;IMG_143.jpg
POST_100;20:13:24;TikTok;Carrusel;44551;4557;Sin datos;Sin datos;11;Sin datos;477;12;141;14;14;237.98;4;0.0;4.55;36.0;0.5;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_100.jpg;2025-05-24;IMG_100.jpg
POST_174;05:23:00;Facebook;Reel;20704;1665;3679;280;60;0.62;314;5;197;47;5;113.25;1;0.0;1.62;17.0;1.38;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_174.jpg;2025-01-27;IMG_174.jpg
POST_23;06:23:45;Twitter;Reel;26260;968;9427;179;38;0.81;14;41;167;25;18;442.13;1;0.0;3.24;119.0;0.4;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_23.jpg;2025-06-01;IMG_23.jpg
POST_102;08:48:20;TikTok;Carrusel;45943;521;Sin datos;Sin datos;89;Sin datos;74;15;184;46;13;147.57;7;283.54;3.36;133.0;0.12;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_102.jpg;2025-03-23;IMG_102.jpg
POST_168;06:04:09;Twitter;Reel;29627;4842;9203;144;32;0.76;430;27;134;10;6;61.65;2;659.12;0.52;24.0;1.15;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_168.jpg;2024-09-02;IMG_168.jpg
POST_115;17:39:53;Facebook;Imagen;45652;2560;Sin datos;Sin datos;1;Sin datos;469;46;178;15;13;485.91;4;388.52;4.26;11.0;1.6;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_115.jpg;2024-09-23;IMG_115.jpg
POST_85;00:29:45;Facebook;Reel;24280;3567;7214;28;6;0.14;447;33;72;6;3;314.51;3;356.5;3.02;101.0;1.86;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_85.jpg;2024-12-19;IMG_85.jpg
POST_106;09:52:46;Instagram;Carrusel;19885;911;Sin datos;Sin datos;52;Sin datos;488;18;6;3;5;469.85;8;936.94;2.11;42.0;0.92;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_106.jpg;2025-07-04;IMG_106.jpg
POST_194;02:47:04;TikTok;Carrusel;18013;1184;Sin datos;Sin datos;82;Sin datos;133;24;164;31;5;297.49;7;533.13;3.01;126.0;1.63;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_194.jpg;2025-07-05;IMG_194.jpg
POST_138;09:04:31;Facebook;Imagen;25825;3321;Sin datos;Sin datos;35;Sin datos;285;37;109;27;5;29.97;5;0.0;3.25;114.0;1.16;;/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_138.jpg;2025-04-12;IMG_138.jpg
